

2008 11 10                                                                                                                                                   
LNK                                                                                                                                                          
5.55 "Tikroji meilė".                                                                                                                                        
6.50 "Filmukų šou".                                                                                                                                          
7.00 "Vėžliukai nindzės".                                                                                                                                    
7.25 "Narutas".                                                                                                                                              
7.55 "Langai II".                                                                                                                                            
8.55 "Išdavystė".                                                                                                                                            
10.00 Super Kakadu.                                                                                                                                          
10.50 "Išlaisvinti Vilį".                                                                                                                                    
13.05 "Raganaitė Sabrina".                                                                                                                                   
13.35 "Zoidai".                                                                                                                                              
14.05 "Jin, Jangas ir Jo".                                                                                                                                   
14.35 "Narutas".                                                                                                                                             
15.00 "Linksmieji Tomas ir Džeris".                                                                                                                          
15.30 "Aistra".                                                                                                                                              
16.35 "Viktorija".                                                                                                                                           
17.35 "Buvusioji".                                                                                                                                           
18.45 Žinios.                                                                                                                                                
19.10 "Nekviesta meilė 3".                                                                                                                                   
19.40 Nuo… Iki…                                                                                                                                              
20.30 Paskutinė instancija.                                                                                                                                  
21.00 Kakadu.                                                                                                                                                
21.30 Dviračio šou.                                                                                                                                          
22.00 Žinios.                                                                                                                                                
22.35 "Deksteris".                                                                                                                                           
23.40 "Detektyvė Džonson".                                                                                                                                   
0.40 "Teroristų pogrindis".                                                                                                                                  
1.40 "Kovotojo kelias".                                                                                                                                      

2008 11 11                                                                                                                                                   
LNK                                                                                                                                                          
5.55 "Tikroji meilė".                                                                                                                                        
6.50 "Filmukų šou".                                                                                                                                          
7.00 "Vėžliukai nindzės".                                                                                                                                    
7.25 "Narutas".                                                                                                                                              
7.55 "Langai II".                                                                                                                                            
8.55 "Išdavystė".                                                                                                                                            
10.00 Kakadu.                                                                                                                                                
10.30 Gyvenimas kaip kinas.                                                                                                                                  
11.30 Abipus sienos.                                                                                                                                         
12.30 "Nekviesta meilė 3".                                                                                                                                   
13.05 "Raganaitė Sabrina".                                                                                                                                   
13.35 "Zoidai".                                                                                                                                              
14.05 "Jin, Jangas ir Jo".                                                                                                                                   
14.35 "Narutas".                                                                                                                                             
15.00 "Linksmieji Tomas ir Džeris".                                                                                                                          
15.30 "Aistra".                                                                                                                                              
16.35 "Viktorija".                                                                                                                                           
17.35 "Buvusioji".                                                                                                                                           
18.42 Žodis – ne žvirblis.                                                                                                                                   
18.45 Žinios.                                                                                                                                                
19.10 "Nekviesta meilė 3".                                                                                                                                   
19.40 Srovės.                                                                                                                                                
20.30 Gyvenimas pagal moteris.                                                                                                                               
21.00 Kakadu.                                                                                                                                                
21.30 Dviračio šou.                                                                                                                                          
22.00 Žinios.                                                                                                                                                
22.35 "Skaičiai".                                                                                                                                            
23.40 "Išrinktieji".                                                                                                                                         
0.40 "Teroristų pogrindis".                                                                                                                                  
1.40 "Kovotojo kelias".                                                                                                                                      

