Init TV
-----
Sausis
-----
2025-01-01 - Trečiadienis
  6.00  Muzikos ekspresas
  6.30  Ukrainos naujienos. FREEDOM
  9.30  „Didžioji skruzdėlyčių karalystė 2“ (Minuscule 2). Animacija 2018 m. Prancūzija
11.05  „Šuns tikslas 2“ (A Dog's Journey). Nuotykių drama 2019 m. JAV. Vaid. D.Quaid, K.Prescott N-7
12.50  „Taksi“ (Taxi). Komedija 1998 m. Prancūzija. Vaid. S.Naceri, F.Diefenthal N-7
14.20  „Egipto dievai“ (Gods Of Egypt). Fantastinis veiksmo f. 2016 m. JAV. Vaid. G.Butler, G.Rush N-7
16.25  „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
17.55  „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
19.45  Riba. Pokalbių laida. Ved. U.Kiguolis
20.45  Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.20  „Detektyvas Naitas: Atpirkimas“ (Detective Knight: Redemption). Veiksmo f. 2022 m. JAV m. Vaid. B.Willis N-14
23.55  „Matau tik tave“ (All I See Is You). Drama 2016 m. JAV. Vaid. B.Lively, J.Clarke N-14
  1.40  „Teisingumo angelas: Pipirmėtė“ (Peppermint). Veiksmo drama 2018 m. JAV. Vaid. J.Garner N-14
  3.20  Muzikos ekspresas
  4.30  Programos pabaiga

2025-01-02 - Ketvirtadienis
  6.00  Muzikos ekspresas
  6.30  Ukrainos naujienos. FREEDOM
  9.00  Laikinosios sostinės fenomenas (3). Laidų ciklas 2020 m.
  9.30  Komentaras TV. Pokalbių laida (k.)
10.30  Iš savo varpinės. Pokalbių laida (k.)
12.15  TV sveikinimų koncertas (k.)
12.50  Sodininko pasaulis (2/7). Laidų ciklas 2024 m.
13.15  Skambancys šilai (4). TV EUROPA laidų ciklas 2024 m.
13.40  „Mano senelis – Kalėdų senis“ (Miy didus – Did Moroz). Komedija 2021 m. Ukraina. Vaid. N.Bader, L.Pichahchi N-7
15.10  Valanda su kita Rūta. Pokalbių laida (k.)
16.10  100 metų propagandos (3,4). TV EUROPA laidų ciklas 2023 m.
17.00  Žinios
17.15  Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.45  Riba. Pokalbių laida (k.)
18.40  IQ kovos 2 prieš 2
19.05  Suprasti Rusiją (3/16). Analitinė laida
19.30  Alfa taškas. Aktualijų laida
20.00  Žinios
20.15  Akimirkos taikinyje. Pokalbių laida
21.45  Lietuvos dešimtukas. Pokalbių laida
23.20  „Ištraukti peiliai“ (Knives Out). Kriminalinė komedija 2019 m. JAV. Vaid. D.Craig, C.Evans N-7
  1.25  „Matau tik tave“ (All I See Is You). Drama 2016 m. JAV. Vaid. B.Lively, J.Clarke N-14
  3.10  Muzikos ekspresas
  4.30  Programos pabaiga

2025-01-03 - Penktadienis
  6.00  Muzikos ekspresas
  6.30  Ukrainos naujienos. FREEDOM
  9.00  Prie baro. Pokalbiai (2/9)
  9.25  Sąmoningumas su Leen (12)
10.45  Techninė profilaktika
11.00  Muzikos ekspresas
11.10  „Kalifornijos svajos“ (La La Land). Muzikinė drama 2016 m. JAV. Vaid. R.Gosling, E.Stone N-7
13.15  Autopilotas (6/11). Laida apie automobilius. Ved. R.Fetingis
13.40  Paskutinė instancija. Publicistinė laida (k.)
15.20  Lietuvos dešimtukas. Pokalbių laida (k.)
17.00  Žinios
17.15  Akimirkos taikinyje. Pokalbių laida (k.)
18.45  Ūkininkas Jurgis (3/3). TV EUROPA laidų ciklas 2024 m.
19.10  Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.35  Alfa taškas. Aktualijų laida
20.00  Žinios
20.15  Valanda su kita Rūta. Pokalbių laida
21.15  „Mano tobulas gangsteris“ (Mr. Right). Veiksmo komedija 2015 m. JAV. Vaid. S.Rockwell, A.Kendrick, T.Roth N-14
22.50  „21 tiltas“ (21 Bridges). Trileris 2019 m. JAV. Vaid. C.Boseman, S.Miller N-14
  0.30  „Penktasis elementas“ (The Fifth Element). Fantastinis veiksmo f. 1997 m. Prancūzija. Vaid. B.Willis, M.Jovovich N-7
  2.30  Autopilotas (6/11). Laida apie automobilius
  2.55  Muzikos ekspresas

2025-01-04 - Šeštadienis
  6.00  Muzikos ekspresas
  7.00  Ukrainos naujienos. FREEDOM
10.30  Laikinosios sostinės fenomenas (4). Laidų ciklas 2020 m.
10.55  Sodininko pasaulis (2/8). Laidų ciklas 2024 m.
11.20  Žvejo kelias su Ričardu (269). Laida
11.45  Autopilotas (6/12). Laida apie automobilius. Ved. R.Fetingis
12.10  Ūkininkas Jurgis (3/4). TV EUROPA laidų ciklas 2024 m.
12.35  „Gogenas. Kelionė į Taitį“ (Gauguin - Voyage de Tahiti). Biografinė drama 2017 m. Prancūzija. Vaid. V.Cassel N-7
14.15  Riba. Pokalbių laida (k.)
15.10  Suprasti Rusiją (3/16). Analitinė laida. Ved. V.Laučius
15.35  Akimirkos taikinyje. Pokalbių laida (k.)
17.05  Nota bene (92). Aktualijų kaida
17.30  TV sveikinimų koncertas
18.00  Alfa.lt. Savaitės interviu
18.30  Valanda su kita Rūta. Pokalbių laida (k.)
19.30  Neteisingumo registras. Aktualijų laida
21.00  „Diena, kai aš sugrįšiu“ (The Mercy). Drama 2017 m. D.Britanija Vaid. C.Firth N-7
22.40  „Mano tobulas gangsteris“ (Mr. Right). Veiksmo komedija 2015 m. JAV. Vaid. S.Rockwell, A.Kendrick, T.Roth N-14
  0.15  „21 tiltas“ (21 Bridges). Trileris 2019 m. JAV. Vaid. C.Boseman, S.Miller N-14
  1.55  Skambancys šilai (4). TV EUROPA laidų ciklas 2024 m.
  2.20  AŽ kelionės. Automobiliu per pasaulį (k.)
  2.45  Muzikos ekspresas

2025-01-05 - Sekmadienis
  6.00  Muzikos ekspresas
  7.00  Ukrainos naujienos. FREEDOM
10.15  AŽ kelionės. Dienoraščiai
10.45  Šv. Mišių transliacija iš Išlaužo
12.15  TV sveikinimų koncertas (k.)
12.50  Vyrų šešėlyje (7/1). TV EUROPA laidų ciklas 2024 m.
13.15  LDK giminės. Dvarų bibliotekos (1). Laidų ciklas 2024 m.
13.40  Istorijos kodas. Pažintinė laida
14.35  Neteisingumo registras. Aktualijų laida (k.)
16.10  IQ kovos 2 prieš 2
16.35  Alfa taškas. Aktualijų laida (k.)
17.25  Komentaras TV. Pokalbių laida (k.)
18.25  Valanda su kita Rūta. Pokalbių laida (k.)
19.25  Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00  „Vagių irštva“ (Den Of Thieves). Veiksmo drama 2018 m. JAV. Vaid. G.Butler N-14
23.20  „Diena, kai aš sugrįšiu“ (The Mercy). Drama 2017 m. D.Britanija Vaid. C.Firth N-7
  1.00  Iš savo varpinės. Pokalbių laida
  2.30  Autopilotas (6/12). Laida apie automobilius
  2.55  Muzikos ekspresas
  4.30  Programos pabaiga

2025-01-06 - Pirmadienis


2025-01-07 - Antradienis


2025-01-08 - Trečiadienis


2025-01-09 - Ketvirtadienis


2025-01-10 - Penktadienis


2025-01-11 - Šeštadienis


2025-01-12 - Sekmadienis


2025-01-13 - Pirmadienis


2025-01-14 - Antradienis


2025-01-15 - Trečiadienis


2025-01-16 - Ketvirtadienis


2025-01-17 - Penktadienis


2025-01-18 - Šeštadienis


2025-01-19 - Sekmadienis


2025-01-20 - Pirmadienis


2025-01-21 - Antradienis


2025-01-22 - Trečiadienis


2025-01-23 - Ketvirtadienis


2025-01-24 - Penktadienis


2025-01-25 - Šeštadienis


2025-01-26 - Sekmadienis


2025-01-27 - Pirmadienis


2025-01-28 - Antradienis


2025-01-29 - Trečiadienis


2025-01-30 - Ketvirtadienis


2025-01-31 - Penktadienis


-----
Vasaris
-----
2025-02-01 - Šeštadienis


2025-02-02 - Sekmadienis


2025-02-03 - Pirmadienis


2025-02-04 - Antradienis


2025-02-05 - Trečiadienis


2025-02-06 - Ketvirtadienis


2025-02-07 - Penktadienis


2025-02-08 - Šeštadienis


2025-02-09 - Sekmadienis


2025-02-10 - Pirmadienis


2025-02-11 - Antradienis


2025-02-12 - Trečiadienis


2025-02-13 - Ketvirtadienis


2025-02-14 - Penktadienis


2025-02-15 - Šeštadienis


2025-02-16 - Sekmadienis


2025-02-17 - Pirmadienis


2025-02-18 - Antradienis


2025-02-19 - Trečiadienis


2025-02-20 - Ketvirtadienis


2025-02-21 - Penktadienis


2025-02-22 - Šeštadienis


2025-02-23 - Sekmadienis


2025-02-24 - Pirmadienis


2025-02-25 - Antradienis


2025-02-26 - Trečiadienis


2025-02-27 - Ketvirtadienis


2025-02-28 - Penktadienis


-----
Kovas
-----
2025-03-01 - Šeštadienis


2025-03-02 - Sekmadienis


2025-03-03 - Pirmadienis


2025-03-04 - Antradienis


2025-03-05 - Trečiadienis


2025-03-06 - Ketvirtadienis


2025-03-07 - Penktadienis


2025-03-08 - Šeštadienis


2025-03-09 - Sekmadienis


2025-03-10 - Pirmadienis


2025-03-11 - Antradienis


2025-03-12 - Trečiadienis


2025-03-13 - Ketvirtadienis


2025-03-14 - Penktadienis


2025-03-15 - Šeštadienis


2025-03-16 - Sekmadienis


2025-03-17 - Pirmadienis


2025-03-18 - Antradienis


2025-03-19 - Trečiadienis


2025-03-20 - Ketvirtadienis


2025-03-21 - Penktadienis


2025-03-22 - Šeštadienis


2025-03-23 - Sekmadienis


2025-03-24 - Pirmadienis


2025-03-25 - Antradienis


2025-03-26 - Trečiadienis


2025-03-27 - Ketvirtadienis


2025-03-28 - Penktadienis


2025-03-29 - Šeštadienis


2025-03-30 - Sekmadienis


2025-03-31 - Pirmadienis


-----
Balandis
-----
2025-04-01 - Antradienis


2025-04-02 - Trečiadienis


2025-04-03 - Ketvirtadienis


2025-04-04 - Penktadienis


2025-04-05 - Šeštadienis


2025-04-06 - Sekmadienis


2025-04-07 - Pirmadienis


2025-04-08 - Antradienis


2025-04-09 - Trečiadienis


2025-04-10 - Ketvirtadienis


2025-04-11 - Penktadienis


2025-04-12 - Šeštadienis


2025-04-13 - Sekmadienis


2025-04-14 - Pirmadienis


2025-04-15 - Antradienis


2025-04-16 - Trečiadienis


2025-04-17 - Ketvirtadienis


2025-04-18 - Penktadienis


2025-04-19 - Šeštadienis


2025-04-20 - Sekmadienis


2025-04-21 - Pirmadienis


2025-04-22 - Antradienis


2025-04-23 - Trečiadienis


2025-04-24 - Ketvirtadienis


2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 - Sekmadienis


2025-05-19 - Pirmadienis


2025-05-20 - Antradienis


2025-05-21 - Trečiadienis


2025-05-22 - Ketvirtadienis


2025-05-23 - Penktadienis


2025-05-24 - Šeštadienis


2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 - Trečiadienis


2025-05-29 - Ketvirtadienis


2025-05-30 - Penktadienis


2025-05-31 - Šeštadienis


-----
Birželis
-----
2025-06-01 - Sekmadienis


2025-06-02 - Pirmadienis


2025-06-03 - Antradienis


2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


