-----
Sausis
-----
2019-01-01 - Antradienis
06:00 Dienos programa. 
06:05 Ogis ir tarakonai (55) | (Oggy and the Cockroaches IV). Rež.: Olivier Jean Marie. Kanada, Prancūzija. 2012. Animacinis serialas.
06:15 Piratai! Nevykėlių kompanija | (Pirates! Band Of Misfits, The). Lietuviškai įgarsino: Evaldas Jaras, Rolandas Kazlas, Rimante Valiukaitė, Dalius Skamarakas, Severija Janušauskaitė,...
07:35 Drakoniuko Riešutėlio nuotykiai | (Coconut the Little Dragon). Lietuviškai įgarsino: Morkus Narbutis, Vytautas Taukinaitis, 
Algis Dainavičius, Neringa Varnelytė, Vytautas Rašimas.
08:55 Paskutinis drakonų nugalėtojas | (Last Dragonslayer, The). Rež.: James Magnus Stone. Vaid.: Adeel Akhtar, Matt Berry, Danielle Bjelic. 
Didžioji Britanija. 2016. Fantastinis nuotykių filmas.
10:55 Pelės medžioklė | (Mousehunt). Rež.: Gore Verbinski. Vaid.: Nathan Lane, Lee Evans, Vicki Lewis. JAV. 1997. Komedija šeimai.
12:40 Devyni gyvenimai | (Nine Lives). Rež.: Barry Sonnenfeld. Vaid.: Kevin Spacey, Jennifer Garner, Robbie Amell. Kanada, Kinija, Prancūzija. 2016. Komedija šeimai.
14:15 Paskutinės atostogos | (Last Holiday, The). Rež.: Wayne Wang. Vaid.: Timothy Hutton, Queen Latifah, LL Cool J. JAV. 2006. Nuotykių komedija.
16:20 Žiemos pasaka | (Winter's Tale). Rež.: Akiva Goldsman. Vaid.: Colin Farrell, Jessica Brown Findlay, Russell Crowe. JAV. 2014. Fantastinė drama.
18:30 Žinios.
19:25 Sportas.
19:28 Orai.
19:30 PREMJERA Penas. Nuotykiai Niekados šalyje | (Pan). Rež.: Joe Wright. Vaid.: Levi Miller, Hugh Jackman, Garrett Hedlund. Australija, Didžioji Britanija, JAV. 2015. Nuotykių filmas šeimai.
21:25 PREMJERA Dvasia šarvuose | (Ghost in the Shell). Rež.: Rupert Sanders. Vaid.: Scarlett Johansson, Pilou Asbaek, Takeshi Kitano. 
Didžioji Britanija, Honkongas, Indija, JAV, Kinija. 2017. Veiksmo drama.
23:25 Interviu su diktatoriumi | (Interview, The). Rež.: Evan Goldberg, Seth Rogen. Vaid.: James Franco, Seth Rogen, Randall Park. JAV. 2014. Komedija.
01:20 Nebaigti reikaliukai | (Unfinished Business). Rež.: Ken Scott. Vaid.: Vince Vaughn, Dave Franco, Tom Wilkinson. JAV. 2015. Komedija.
02:45 Programos pabaiga.

2019-01-02 - Trečiadienis
06:15 Dienos programa.
06:20 Mano gyvenimo šviesa (533) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
06:45 Mano gyvenimo šviesa (534) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:10 Mano gyvenimo šviesa (535) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:35 Madagaskaro pingvinai (3) | (Penguins of Madagascar III). JAV. 2012. Animacinis serialas.
08:00 Volkeris, Teksaso reindžeris (70) | (Walker, Texas Ranger). Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. JAV. 1993. Veiksmo serialas.
09:05 Rimti reikalai (60). | Rež.: Džiugas Siaurusaitis. Vaid.: Josif Baliukevič, Mantas Vaitiekūnas, 
Mindaugas Papinigis, Ainis Storpirštis, Gelminė Glemžaitė, Marius Repšys, Gabrielė Malinauskaitė.
09:40 Namai, kur širdis (23).| Vaid.: Jurgis Damaševičius, Jūratė Vilūnaitė, Saulius Sipaitis, 
Giedrius Arbačiauskas, Larisa Kalpokaitė, Darius Petkevičius, Lina Budzeikaitė. Lietuva. 2012. Serialas.
10:25 KK2 Naujųjų belaukiant. | Speciali laida. Vedėjai Justė Žičkutė ir Tomas Ališauskas.
12:00 Meilės sparnai (183) | (Cuidado Con el Angel). Vaid.: William Levy, Maite Perroni, Abraham Ramos. Meksika. 2008. Telenovelė.
13:00 Gyvenimo daina (144) | (Flames of Desire (Hayat Sarkisi)). Vaid.: Almila Bagriacik, Filiz Ahmet, Beste Kogdemir. Turkija. 2016. Serialas.
14:00 Aukštakulnių kerštas (36) | (Stiletto Vendetta). Vaid.: Tulin Ozen, Yildiray Sahinler, Gokce Bahadir. Turkija. 2017. Serialas.
15:00 Dvi širdys (1370) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
15:30 Dvi širdys (1371) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:00 Dvi širdys (1372) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:30 Labas vakaras, Lietuva. | Aktualių pokalbių laida. Vedėjai Lavija Šurnaitė ir Paulius Skučas.
17:35 Yra, kaip yra. | Pokalbių šou. Vedėjai Asta Stašaitytė - Masalskienė ir Viktoras Jakovlevas.
18:30 Žinios.
19:25 Sportas.
19:28 Orai.
19:30 KK2. | Infošou. Vedėjai Justė Žičkute ir Tomas Ališauskas.
20:00 Nuo... Iki... | Gyvenimo būdo žurnalas. Vedėjos Giedrė Talmantienė ir Eglė Kernagytė.
20:30 PREMJERA Paveldėtoja 2 (1). | Rež.: Mantas Verbiejus. Vaid.: Anastasija Marčenkaitė, Arnoldas Eisimantas, 
Jolanta Dapkūnaitė, Dalia Michelevičiūtė, Donatas Šimukauskas, Mindaugas Papinigis.
21:00 Rimti reikalai (63). | Rež.: Džiugas Siaurusaitis. Vaid.: Josif Baliukevič, Mantas Vaitiekūnas, 
Mindaugas Papinigis, Ainis Storpirštis, Gelminė Glemžaitė, Marius Repšys, Gabrielė Malinauskaitė.
21:30 Žinios.
22:24 Sportas.
22:28 Orai.
22:30 VAKARO SEANSAS Keista Bendžamino Batono istorija | (The Curious Case of Benjamin Button). Rež.: David Fincher. Vaid.: Brad Pitt, Cate Blanchett, 
Tilda Swinton, Julia Ormond. JAV. 2008. Drama.
01:25 Dvasia šarvuose | (Ghost in the Shell). Rež.: Rupert Sanders. Vaid.: Scarlett Johansson, Pilou Asbaek, Takeshi Kitano. Didžioji Britanija, Honkongas, Indija, JAV, Kinija. 2017. Veiksmo drama.
03:05 Programos pabaiga.

2019-01-03 - Ketvirtadienis
06:00 Dienos programa
06:05 Mano gyvenimo šviesa (536) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
06:35 Mano gyvenimo šviesa (537) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:05 Mano gyvenimo šviesa (538) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:35 Madagaskaro pingvinai (4) | (Penguins of Madagascar III). JAV. 2012. Animacinis serialas.
08:00 Volkeris, Teksaso reindžeris (71) | (Walker, Texas Ranger). Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. JAV. 1993. Veiksmo serialas.
09:05 Rimti reikalai (61) | Rež.: Džiugas Siaurusaitis. Vaid.: Josif Baliukevič, Mantas Vaitiekūnas, 
Mindaugas Papinigis, Ainis Storpirštis, Gelminė Glemžaitė, Marius Repšys, Gabrielė Malinauskaitė.
09:40 Namai, kur širdis (24) | Vaid.: Jurgis Damaševičius, Jūratė Vilūnaitė, Saulius Sipaitis, 
Giedrius Arbačiauskas, Larisa Kalpokaitė, Darius Petkevičius, Lina Budzeikaitė. Lietuva. 2012. Serialas.
10:25 KK2. | Infošou. Vedėjai Justė Žičkute ir Tomas Ališauskas.
10:55 Nuo... Iki... | Gyvenimo būdo žurnalas. Vedėjos Giedrė Talmantienė ir Eglė Kernagytė.
11:25 Paveldėtoja 2 (1). | Rež.: Mantas Verbiejus. Vaid.: Anastasija Marčenkaitė, Arnoldas Eisimantas, 
Jolanta Dapkūnaitė, Dalia Michelevičiūtė, Donatas Šimukauskas, Mindaugas Papinigis..
12:00 Meilės sparnai (184) | (Cuidado Con el Angel). Vaid.: William Levy, Maite Perroni, Abraham Ramos. Meksika. 2008. Telenovelė.
13:00 Gyvenimo daina (145) | (Flames of Desire (Hayat Sarkisi)). Vaid.: Almila Bagriacik, Filiz Ahmet, Beste Kogdemir. Turkija. 2016. Serialas.
14:00 Aukštakulnių kerštas (37) | (Stiletto Vendetta). Vaid.: Tulin Ozen, Yildiray Sahinler, Gokce Bahadir. Turkija. 2017. Serialas.
15:00 Dvi širdys (1373) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
15:30 Dvi širdys (1374) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:00 Dvi širdys (1375) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:30 Labas vakaras, Lietuva. | Aktualių pokalbių laida. Vedėjai Lavija Šurnaitė ir Paulius Skučas.
17:35 Yra, kaip yra. | Pokalbių šou. Vedėjai Asta Stašaitytė - Masalskienė ir Viktoras Jakovlevas.
18:30 Žinios.
19:25 Sportas.
19:28 Orai.
19:30 KK2. | Infošou. Vedėjai Justė Žičkute ir Tomas Ališauskas.
20:00 Valanda su Rūta. | Pokalbių laida. Vedėja Rūta Mikelkevičiūtė.
21:00 Rimti reikalai (64). | Rež.: Džiugas Siaurusaitis. Vaid.: Josif Baliukevič, Mantas Vaitiekūnas, 
Mindaugas Papinigis, Ainis Storpirštis, Gelminė Glemžaitė, Marius Repšys, Gabrielė Malinauskaitė.
21:30 Žinios.
22:24 Sportas.
22:28 Orai.
22:30 VAKARO SEANSAS Šaunusis kapitonas. Gyvenimas be taisyklių | (Captain Fantastic). Rež.: Matt Ross. Vaid.: Viggo Mortensen, 
George MacKay, Samantha Isler. JAV. 2016. Komedija.
00:45 Keista Bendžamino Batono istorija | (The Curious Case of Benjamin Button). Rež.: David Fincher. Vaid.: Brad Pitt, Cate Blanchett, 
Tilda Swinton, Julia Ormond. JAV. 2008. Drama.
03:35 Alchemija. VDU karta. | Kultūrinė publicistika. Vedėjas Rytis Zemkauskas. 2013 m.
04:05 RETROSPEKTYVA. | Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius. Ciklas "Menininkų portretai".
04:35 Programos pabaiga.

2019-01-04 - Penktadienis
06:00 Dienos programa.
06:05 Mano gyvenimo šviesa (539) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
06:35 Mano gyvenimo šviesa (540) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:05 Mano gyvenimo šviesa (541) | (Diya Aur Batti Hum). Vaid.: Anas Rashid, Deepika Singh, Gautam Gulati. Indija. 2013. Telenovelė.
07:35 Madagaskaro pingvinai (5) | (Penguins of Madagascar III). JAV. 2012. Animacinis serialas.
08:00 Volkeris, Teksaso reindžeris (72) | (Walker, Texas Ranger). Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. JAV. 1993. Veiksmo serialas.
09:05 Rimti reikalai (62) | Rež.: Džiugas Siaurusaitis. Vaid.: Josif Baliukevič, Mantas Vaitiekūnas, 
