-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis

2011-01-11 - Antradienis

2011-01-12 - Trečiadienis

2011-01-13 - Ketvirtadienis

2011-01-14 - Penktadienis

2011-01-15 - Šeštadienis

2011-01-16 - Sekmadienis

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis
9.45 Teleparduotuvė
10.00 Universitetai.lt | Laida studentams.
10.30 Išlikimas (13) (Survivor) | JAV. 2005. Nuotykių šou.
11.20 Sinbado nuotykiai (2) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
12.15 Kobra 11 (102) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (103) (How I met Your Mother) | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (8) (Better Off Ted) | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (37) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė
15.00 Detektyvas Monkas (13) (Monk) | JAV. 2007. Detektyvinė komedija.
16.00 Išlikimas (14) (Survivor) | JAV. 2005. Nuotykių šou.
17.00 Sinbado nuotykiai (3) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (103) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (10) (C.S.I.. Miami) | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (107) (How I met Your Mother) | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (9) (Better Off Ted) | JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (37) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
21.30 Avinėlių tylėjimas (Silence of The Lambs) | JAV. 1991. Trileris.
0.00 Detektyvas Monkas (13) (Monk) | JAV. 2007. Detektyvinė komedija.
1.00 Programos pabaiga.

2011-01-25 - Antradienis
9.45 Teleparduotuvė
10.00 Tavo augintinis | Laida apie gyvūnus.
10.30 Išlikimas (14) (Survivor) | JAV. 2005. Nuotykių šou.
11.20 Sinbado nuotykiai (3) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
12.15 Kobra 11 (103) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (104) (How I met Your Mother) | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (9) (Better Off Ted) | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (38) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė
15.00 Detektyvas Monkas (14) (Monk) | JAV. 2007. Detektyvinė komedija.
16.10 Išlikimas (15) (Survivor) | JAV. 2005. Nuotykių šou.
17.05 Sinbado nuotykiai (4) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (104) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (11) (C.S.I.. Miami) | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (108) (How I met Your Mother) | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (10) (Better Off Ted) | JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (38) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
21.30 Kas aš? (Do You Know Me?) | Kanada, JAV. 2009. Trileris.
23.15 Pinklės (12) (L.A. Dragnet) | JAV. 2003-2004. Detektyvinis nuotykių serialas.
0.00 Detektyvas Monkas (14) (Monk) | JAV. 2007. Detektyvinė komedija.
1.00 Programos pabaiga.

2011-01-26 - Trečiadienis
10.15 Teleparduotuvė
10.30 Išlikimas (15) (Survivor) | JAV. 2005. Nuotykių šou.
11.20 Sinbado nuotykiai (4) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
12.15 Kobra 11 (105) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (106) (How I met Your Mother) | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (11) (Better Off Ted) | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (40) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė
15.00 Detektyvas Monkas (15) (Monk) | JAV. 2007. Detektyvinė komedija.
16.10 Išlikimas (16) (Survivor) | JAV. 2005. Nuotykių šou.
17.05 Sinbado nuotykiai (5) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (105) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (12) (C.S.I.. Miami) | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (109) (How I met Your Mother) | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (11) (Better Off Ted) | JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (39) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
21.30 Išlikimo pamoka (Detention) | JAV. 2008. Kriminalinė drama.
23.15 Pinklės (1) (L.A. Dragnet) | JAV. 2003-2004. Detektyvinis nuotykių serialas.
0.00 Eurolygos rungtynės. TOP 16. Vaizdo įrašas.
1.50 Programos pabaiga.

2011-01-27 - Ketvirtadienis
10.15 Teleparduotuvė
10.30 Išlikimas (16) (Survivor) | JAV. 2005. Nuotykių šou.
11.20 Sinbado nuotykiai (5) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
12.15 Kobra 11 (105) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (106) (How I met Your Mother) | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (11) (Better Off Ted) | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (1) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė
15.00 Detektyvas Monkas (16) (Monk) | JAV. 2007. Detektyvinė komedija.
15.45 Juokingiausi Amerikos namų vaizdeliai | (America’s Funniest Home Videos) | Juokingų situacijų šou.
16.10 Išlikimas (1) (Survivor) | JAV. 2005. Nuotykių šou.
17.05 Sinbado nuotykiai (6) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (106) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (13) (C.S.I.. Miami) | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (110) (How I met Your Mother) | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (12) (Better Off Ted) | JAV. 2009. Komedija.
21.00 Nenugalimas banzuke (1) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
21.30 Pavojingasis (A Dangerous Man) | JAV. 2009. Veiksmo filmas.
23.20 Pinklės (2) (L.A. Dragnet) | JAV. 2003-2004. Detektyvinis nuotykių serialas.
0.10 Detektyvas Monkas (16) (Monk) | JAV. 2007. Detektyvinė komedija.
1.10 Programos pabaiga.

2011-01-28 - Penktadienis
10.15 Teleparduotuvė
10.30 Išlikimas (1) (Survivor) | JAV. 2005. Nuotykių šou.
11.20 Sinbado nuotykiai (6) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
12.15 Kobra 11 (106) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (107) (How I met Your Mother) | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (12) (Better Off Ted) | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (2) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė
15.00 Heraklis ir dingusi karalystė (1) (Hercules And The Lost Kingdom) | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (2) (Survivor) | JAV. 2005. Nuotykių šou.
17.05 Sinbado nuotykiai (7) (The Adventures of Sinbad) | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (107) (Alarm Für Cobra 11) | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (14) (C.S.I.. Miami) | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (108) (How I met Your Mother) | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (13) (Better Off Ted) | JAV. 2009. Komedija.
21.00 Spec. būrys (3) (The Unit) | JAV. 2008. Veiksmo serialas.
22.00 Vilko bilietas (10) (Burn Notice) | JAV. 2008. Kriminalinė drama.
22.50 Keliautojas į praeitį (12) (Journeyman) | JAV. 2007. Fantastinis serialas.
23.50 Gelbstint Greisę (12) (Saving Grace) | JAV. 2008. Mistinė drama.
0.45 Slapti studentų žaidimai (13) (Co-Ed Confidential ) | JAV. 2009. Erotinis filmas.
1.15 Pornožvaigždės išpažintis (1) (Confessions Of a Porn Star) | JAV. 2003. Erotinis filmas.
1.45 Programos pabaiga.

2011-01-29 - Šeštadienis
9.15 Teleparduotuvė
9.30 Universitetai.lt | Laida studentams.
10.00 Dar pažiūrėsim... | TV parodijų šou.
10.35 Juokingiausi Amerikos namų vaizdeliai | (America’s Funniest Home Videos) | Juokingų situacijų šou.
11.00 Kašmyro mafija (1) (Cashmere Mafia) | JAV. 2008. Komedija.
12.00 Mados reidas. Laida apie madą.
12.30 Nenugalimas banzuke (2) (Unbeatable Banzuke) | Japonija. 2008. Realybės šou.
13.00 Gordono Ramzio virtuvės košmarai (1) (Ramsay’s Kitchen Nightmares US) | JAV. 2007. Kulinarinis šou.
14.00 Jokių kliūčių! (11) (Total Wipeout) | D. Britanija. 2009. Realybės šou.
15.10 Aukščiausia pavara (3) (Top Gear) | D. Britanija. 2007. Laida apie automobilius.
16.15 Juokingiausi Amerikos namų vaizdeliai | (America’s Funniest Home Videos) | Juokingų situacijų šou.
16.45 Jokių kliūčių! (12) (Total Wipeout) | D. Britanija. 2009. Realybės šou.
18.00 Norite tikėkite, norite – ne! (18) (Ripley’s Believe It or Not!) | JAV. 2000. Realybės šou.
19.00 Ledo kelias (1) (Ice Road Truckers) | JAV. 2009. Realybės šou.
20.00 Topmodeliai (5) (America’s Next Top Model) | JAV. 2009. Realybės šou.
21.00 Spec. būrys (4) (The Unit) | JAV. 2008. Veiksmo serialas.
22.00 Vilko bilietas (11) (Burn Notice) | JAV. 2008. Kriminalinė drama.
22.50 Keliautojas į praeitį (13) (Journeyman) | JAV. 2007. Fantastinis serialas.
23.50 Gelbstint Greisę (13) (Saving Grace) | JAV. 2008. Mistinė drama.
0.45 Pornožvaigždės išpažintis (2) (Confessions Of a Porn Star) | JAV. 2003. Erotinis filmas.
