
2008 11 10                                                                                                                                                   
TV6                                                                                                                                                          
8.45 "Teleparduotuvė".                                                                                                                                       
9.00 "Universitetai.lt" (k).                                                                                                                                 
 9.30 "8 paprastos taisyklės".                                                                                                                               
10.00 "Topmodeliai" (k).                                                                                                                                     
11.00 "Ksena: karingoji princesė" (k).                                                                                                                       
12.00 "Andromeda" (k).                                                                                                                                       
13.00 "7 dienos" (k).                                                                                                                                        
14.00 "Vedęs ir turi vaikų" (k).                                                                                                                             
15.00 "Vilas ir Greisė".                                                                                                                                     
16.00 "Topmodeliai".                                                                                                                                         
17.00 "Ksena: karingoji princesė".                                                                                                                           
18.00 "Andromeda".                                                                                                                                           
19.00 "7 dienos".                                                                                                                                            
20.00 "Vedęs ir turi vaikų".                                                                                                                                 
21.00 "CSI Majamis".                                                                                                                                         
22.00 "Ženklas IV: pabudimas".                                                                                                                               
0.00 "Pietų parkas".                                                                                                                                         
0.30 "Vilas ir Greisė" (k).                                                                                                                                  
1.30 Pabaiga.                                                                                                                                                

2008 11 11                                                                                                                                                   
TV6                                                                                                                                                          
08.45 "Teleparduotuvė".                                                                                                                                      
9.30 "8 paprastos taisyklės".                                                                                                                                
10.00 "Topmodeliai" (k).                                                                                                                                     
11.00 "Ksena: karingoji princesė" (k).                                                                                                                       
12.00 "Andromeda" (k).                                                                                                                                       
13.00 "7 dienos" (k).                                                                                                                                        
14.00 "Vedęs ir turi vaikų" (k).                                                                                                                             
15.00 "Vilas ir Greisė".                                                                                                                                     
16.00 "Topmodeliai".                                                                                                                                         
17.00 "Ksena: karingoji princesė".                                                                                                                           
18.00 "Andromeda".                                                                                                                                           
19.00 "7 dienos".                                                                                                                                            
20.00 "Vedęs ir turi vaikų".                                                                                                                                 
21.00 "CSI Majamis".                                                                                                                                         
22.00 "Džipai monstrai".                                                                                                                                     
23.00 "Paveikslo vagystė". Veiksmo f.                                                                                                                        
1.00 "Vilas ir Greisė" (k).                                                                                                                                  
1.30 Pabaiga.                                                                                                                                                

2008 11 12                                                                                                                                                   
TV6                                                                                                                                                          
9.15 "Teleparduotuvė".                                                                                                                                       
9.30 "8 paprastos taisyklės".                                                                                                                                
10.00 "Topmodeliai" (k).                                                                                                                                     
11.00 "Ksena: karingoji princesė" (k).                                                                                                                       
12.00 "Andromeda" (k).                                                                                                                                       
13.00 "7 dienos" (k).                                                                                                                                        
14.00 "Vedęs ir turi vaikų" (k).                                                                                                                             
15.00 "Vilas ir Greisė".                                                                                                                                     
16.00 "Topmodeliai".                                                                                                                                         
17.00 "Ksena: karingoji princesė".                                                                                                                           
18.00 "Andromeda".                                                                                                                                           
19.00 "7 dienos".                                                                                                                                            
20.00 "Vedęs ir turi vaikų".                                                                                                                                 
21.00 "CSI Majamis".                                                                                                                                         
22.00 "Džipai monstrai".                                                                                                                                     
23.00 "Paženklintas". Veiksmo f.                                                                                                                             
1.00 "Vilas ir Greisė" (k).                                                                                                                                  
1.30 Pabaiga.                                                                                                                                                

2008 11 13                                                                                                                                                   
TV6                                                                                                                                                          
9.15 "Teleparduotuvė".                                                                                                                                       
9.30 "8 paprastos taisyklės".                                                                                                                                
10.00 "Topmodeliai" (k).                                                                                                                                     
11.00 "Ksena: karingoji princesė" (k).                                                                                                                       
12.00 "Andromeda" (k).                                                                                                                                       
13.00 "7 dienos" (k).                                                                                                                                        
14.00 "Vedęs ir turi vaikų" (k).                                                                                                                             
15.00 "Vilas ir Greisė".                                                                                                                                     
16.00 "Topmodeliai"                                                                                                                                          
17.00 "Ksena: karingoji princesė".                                                                                                                           
18.00 "Andromeda".                                                                                                                                           
19.00 "7 dienos".                                                                                                                                            
20.00 "Vedęs ir turi vaikų".                                                                                                                                 
21.00 "CSI Majamis".                                                                                                                                         
22.00 "Bėgantis taikinys".                                                                                                                                   
0.00 "Pietų parkas".                                                                                                                                         
0.30 "Vilas ir Greisė" (k).                                                                                                                                  
1.30 Pabaiga.                                                                                                                                                

2008 11 14                                                                                                                                                   
TV6                                                                                                                                                          
9.15 "Teleparduotuvė".                                                                                                                                       
9.30 "8 paprastos taisyklės".                                                                                                                                
10.00 "Topmodeliai" (k).                                                                                                                                     
11.00 "Ksena: karingoji princesė" (k).                                                                                                                       
12.00 "Andromeda" (k).                                                                                                                                       
13.00 "7 dienos" (k).                                                                                                                                        
14.00 "Vedęs ir turi vaikų" (k).                                                                                                                             
15.00 "Vilas ir Greisė".                                                                                                                                     
16.00 "Topmodeliai".                                                                                                                                         
17.00 "Ksena: karingoji princesė".                                                                                                                           
18.00 "Andromeda".                                                                                                                                           
19.00 "7 dienos".                                                                                                                                            
20.00 "Vedęs ir turi vaikų".                                                                                                                                 
21.00 "CSI Majamis".                                                                                                                                         
22.00 "Keliautojas į praeitį".                                                                                                                               
23.00 "Išgelbėk mane".                                                                                                                                       
0.00 "Kompromituojančios situacijos".                                                                                                                        
0.30 "Plikšių juokeliai".                                                                                                                                    
